09/06 08:07:19PM parser.py:28 [INFO] 
09/06 08:58:29PM parser.py:31 [INFO] GENOTYPE=Genotype3(normal1=[[('sep_conv_5x5', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 0)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 4)]], normal1_concat=range(2, 6), reduce1=[[('sep_conv_3x3', 0), ('skip_connect', 1)], [('sep_conv_3x3', 1), ('max_pool_3x3', 0)], [('sep_conv_3x3', 2), ('sep_conv_3x3', 1)], [('max_pool_3x3', 0), ('dil_conv_3x3', 1)]], reduce1_concat=range(2, 6), normal2=[[('skip_connect', 0), ('sep_conv_5x5', 1)], [('skip_connect', 0), ('skip_connect', 2)], [('avg_pool_3x3', 0), ('avg_pool_3x3', 2)], [('skip_connect', 0), ('avg_pool_3x3', 2)]], normal2_concat=range(2, 6), reduce2=[[('avg_pool_3x3', 0), ('avg_pool_3x3', 1)], [('avg_pool_3x3', 0), ('skip_connect', 2)], [('skip_connect', 2), ('avg_pool_3x3', 0)], [('skip_connect', 2), ('avg_pool_3x3', 0)]], reduce2_concat=range(2, 6), normal3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('dil_conv_3x3', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 2)]], normal3_concat=range(2, 6))
09/06 08:58:29PM parser.py:31 [INFO] GPUS=[0]
09/06 08:58:29PM parser.py:31 [INFO] HINT1_EPOCHS=16
09/06 08:58:29PM parser.py:31 [INFO] HINT2_EPOCHS=32
09/06 08:58:29PM parser.py:31 [INFO] INIT_CHANNELS=16
09/06 08:58:29PM parser.py:31 [INFO] L=0.5
09/06 08:58:29PM parser.py:31 [INFO] LAYERS=20
09/06 08:58:29PM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
09/06 08:58:29PM parser.py:31 [INFO] NAME=TEST
09/06 08:58:29PM parser.py:31 [INFO] NONKD=True
09/06 08:58:29PM parser.py:31 [INFO] PATH=results/search_stage_HINT/cifar100/TEST/EXP
09/06 08:58:29PM parser.py:31 [INFO] PCDARTS=False
09/06 08:58:29PM parser.py:31 [INFO] PLOT_PATH=results/search_stage_HINT/cifar100/TEST/EXP/plots
09/06 08:58:29PM parser.py:31 [INFO] PRINT_FREQ=50
09/06 08:58:29PM parser.py:31 [INFO] RESUME_PATH=None
09/06 08:58:29PM parser.py:31 [INFO] SAVE=EXP
09/06 08:58:29PM parser.py:31 [INFO] SEED=2
09/06 08:58:29PM parser.py:31 [INFO] SHARE_STAGE=False
09/06 08:58:29PM parser.py:31 [INFO] SLIDE_WINDOW=8
09/06 08:58:29PM parser.py:31 [INFO] SPEC_CELL=True
09/06 08:58:29PM parser.py:31 [INFO] TEACHER_NAME=densenet121
09/06 08:58:29PM parser.py:31 [INFO] TEACHER_PATH=None
09/06 08:58:29PM parser.py:31 [INFO] TRAIN_PORTION=0.5
09/06 08:58:29PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
09/06 08:58:29PM parser.py:31 [INFO] W_LR=0.025
09/06 08:58:29PM parser.py:31 [INFO] W_LR_MIN=0.001
09/06 08:58:29PM parser.py:31 [INFO] W_MOMENTUM=0.9
09/06 08:58:29PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
09/06 08:58:29PM parser.py:31 [INFO] WORKERS=4
09/06 08:58:29PM parser.py:32 [INFO] 
09/06 08:58:47PM searchStage_Hint_trainer.py:137 [INFO] --> No loaded checkpoint!
####### ALPHA #######
# Alpha - DAG
tensor([[0.2502, 0.2500, 0.2500, 0.2498],
        [0.2502, 0.2497, 0.2500, 0.2500]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2497, 0.2503, 0.2501],
        [0.2499, 0.2499, 0.2502, 0.2500],
        [0.2502, 0.2499, 0.2500, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.2499, 0.2501, 0.2502],
        [0.2503, 0.2502, 0.2498, 0.2498],
        [0.2501, 0.2502, 0.2498, 0.2499],
        [0.2498, 0.2497, 0.2504, 0.2501]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2495, 0.2498, 0.2506],
        [0.2500, 0.2501, 0.2498, 0.2501],
        [0.2501, 0.2499, 0.2499, 0.2501],
        [0.2498, 0.2501, 0.2502, 0.2499],
        [0.2503, 0.2500, 0.2497, 0.2500]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.2498, 0.2505, 0.2499],
        [0.2500, 0.2499, 0.2500, 0.2501],
        [0.2500, 0.2502, 0.2497, 0.2501],
        [0.2503, 0.2502, 0.2499, 0.2496],
        [0.2497, 0.2504, 0.2502, 0.2496],
        [0.2501, 0.2502, 0.2501, 0.2496]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2501, 0.2499, 0.2501, 0.2499],
        [0.2495, 0.2499, 0.2506, 0.2500],
        [0.2502, 0.2502, 0.2498, 0.2498],
        [0.2499, 0.2503, 0.2500, 0.2499],
        [0.2502, 0.2497, 0.2503, 0.2498],
        [0.2500, 0.2501, 0.2501, 0.2498],
        [0.2497, 0.2502, 0.2500, 0.2500]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.2502, 0.2500, 0.2502],
        [0.2500, 0.2503, 0.2497, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2497, 0.2498, 0.2502, 0.2503],
        [0.2499, 0.2503, 0.2498, 0.2500],
        [0.2497, 0.2501, 0.2501, 0.2501]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.2499, 0.2499, 0.2506],
        [0.2503, 0.2503, 0.2496, 0.2499],
        [0.2500, 0.2501, 0.2502, 0.2496],
        [0.2498, 0.2503, 0.2501, 0.2498]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2498, 0.2501, 0.2502],
        [0.2497, 0.2500, 0.2499, 0.2504],
        [0.2501, 0.2495, 0.2502, 0.2502],
        [0.2502, 0.2501, 0.2499, 0.2498],
        [0.2500, 0.2496, 0.2503, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2499, 0.2499, 0.2503],
        [0.2500, 0.2498, 0.2500, 0.2502],
        [0.2497, 0.2501, 0.2504, 0.2499],
        [0.2495, 0.2503, 0.2501, 0.2501],
        [0.2503, 0.2503, 0.2493, 0.2502],
        [0.2501, 0.2499, 0.2499, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2501, 0.2501, 0.2498, 0.2500],
        [0.2500, 0.2502, 0.2500, 0.2498],
        [0.2502, 0.2504, 0.2496, 0.2499],
        [0.2502, 0.2499, 0.2503, 0.2496],
        [0.2501, 0.2501, 0.2501, 0.2496],
        [0.2496, 0.2502, 0.2503, 0.2500],
        [0.2504, 0.2497, 0.2502, 0.2497]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2502, 0.2501, 0.2499],
        [0.2502, 0.2501, 0.2499, 0.2498]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2500, 0.2496, 0.2502],
        [0.2498, 0.2502, 0.2500, 0.2499],
        [0.2500, 0.2499, 0.2499, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2501, 0.2495, 0.2503],
        [0.2501, 0.2498, 0.2499, 0.2502],
        [0.2502, 0.2498, 0.2499, 0.2501],
        [0.2501, 0.2492, 0.2505, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.2502, 0.2502, 0.2500],
        [0.2496, 0.2503, 0.2498, 0.2503],
        [0.2500, 0.2498, 0.2500, 0.2502],
        [0.2497, 0.2502, 0.2500, 0.2500],
        [0.2505, 0.2502, 0.2498, 0.2495]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2500, 0.2499, 0.2499],
        [0.2499, 0.2498, 0.2500, 0.2503],
        [0.2503, 0.2498, 0.2502, 0.2497],
        [0.2496, 0.2502, 0.2499, 0.2503],
        [0.2501, 0.2502, 0.2499, 0.2498],
        [0.2501, 0.2501, 0.2499, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.2500, 0.2502, 0.2500],
        [0.2498, 0.2504, 0.2500, 0.2499],
        [0.2498, 0.2501, 0.2500, 0.2501],
        [0.2498, 0.2501, 0.2499, 0.2501],
        [0.2498, 0.2498, 0.2503, 0.2501],
        [0.2505, 0.2497, 0.2500, 0.2498],
        [0.2505, 0.2494, 0.2501, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
#####################
09/06 09:01:06PM parser.py:28 [INFO] 
09/06 09:01:06PM parser.py:29 [INFO] Parameters:
09/06 09:01:06PM parser.py:31 [INFO] DAG_PATH=results/search_stage_HINT/cifar100/TEST/EXP/DAG
09/06 09:01:06PM parser.py:31 [INFO] T=10
09/06 09:01:06PM parser.py:31 [INFO] ADVANCED=True
09/06 09:01:06PM parser.py:31 [INFO] ALPHA_LR=0.0003
09/06 09:01:06PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
09/06 09:01:06PM parser.py:31 [INFO] BATCH_SIZE=64
09/06 09:01:06PM parser.py:31 [INFO] CASCADE=False
09/06 09:01:06PM parser.py:31 [INFO] CHECKPOINT_RESET=False
09/06 09:01:06PM parser.py:31 [INFO] CUTOUT_LENGTH=0
09/06 09:01:06PM parser.py:31 [INFO] DATA_PATH=../data/
09/06 09:01:06PM parser.py:31 [INFO] DATASET=cifar100
09/06 09:01:06PM parser.py:31 [INFO] DEPTH_COEF=0.0
09/06 09:01:06PM parser.py:31 [INFO] DESCRIPTION=
09/06 09:01:06PM parser.py:31 [INFO] EPOCHS=50
09/06 09:01:06PM parser.py:31 [INFO] EXP_NAME=EXP
09/06 09:01:06PM parser.py:31 [INFO] GENOTYPE=Genotype3(normal1=[[('sep_conv_5x5', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 0)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 4)]], normal1_concat=range(2, 6), reduce1=[[('sep_conv_3x3', 0), ('skip_connect', 1)], [('sep_conv_3x3', 1), ('max_pool_3x3', 0)], [('sep_conv_3x3', 2), ('sep_conv_3x3', 1)], [('max_pool_3x3', 0), ('dil_conv_3x3', 1)]], reduce1_concat=range(2, 6), normal2=[[('skip_connect', 0), ('sep_conv_5x5', 1)], [('skip_connect', 0), ('skip_connect', 2)], [('avg_pool_3x3', 0), ('avg_pool_3x3', 2)], [('skip_connect', 0), ('avg_pool_3x3', 2)]], normal2_concat=range(2, 6), reduce2=[[('avg_pool_3x3', 0), ('avg_pool_3x3', 1)], [('avg_pool_3x3', 0), ('skip_connect', 2)], [('skip_connect', 2), ('avg_pool_3x3', 0)], [('skip_connect', 2), ('avg_pool_3x3', 0)]], reduce2_concat=range(2, 6), normal3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('dil_conv_3x3', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 2)]], normal3_concat=range(2, 6))
09/06 09:01:06PM parser.py:31 [INFO] GPUS=[0]
09/06 09:01:06PM parser.py:31 [INFO] HINT1_EPOCHS=16
09/06 09:01:06PM parser.py:31 [INFO] HINT2_EPOCHS=32
09/06 09:01:06PM parser.py:31 [INFO] INIT_CHANNELS=16
09/06 09:01:06PM parser.py:31 [INFO] L=0.5
09/06 09:01:06PM parser.py:31 [INFO] LAYERS=20
09/06 09:01:06PM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
09/06 09:01:06PM parser.py:31 [INFO] NAME=TEST
09/06 09:01:06PM parser.py:31 [INFO] NONKD=False
09/06 09:01:06PM parser.py:31 [INFO] PATH=results/search_stage_HINT/cifar100/TEST/EXP
09/06 09:01:06PM parser.py:31 [INFO] PCDARTS=False
09/06 09:01:06PM parser.py:31 [INFO] PLOT_PATH=results/search_stage_HINT/cifar100/TEST/EXP/plots
09/06 09:01:06PM parser.py:31 [INFO] PRINT_FREQ=50
09/06 09:01:06PM parser.py:31 [INFO] RESUME_PATH=None
09/06 09:01:06PM parser.py:31 [INFO] SAVE=EXP
09/06 09:01:06PM parser.py:31 [INFO] SEED=2
09/06 09:01:06PM parser.py:31 [INFO] SHARE_STAGE=False
09/06 09:01:06PM parser.py:31 [INFO] SLIDE_WINDOW=8
09/06 09:01:06PM parser.py:31 [INFO] SPEC_CELL=True
09/06 09:01:06PM parser.py:31 [INFO] TEACHER_NAME=efficientnet_v2_s
09/06 09:01:06PM parser.py:31 [INFO] TEACHER_PATH=/home/miura/lab/KD-hdas/results/teacher/cifar100/efficientnet_v2_s/FINETUNE2/pretrained-20240716-002108/best.pth.tar
09/06 09:01:06PM parser.py:31 [INFO] TRAIN_PORTION=0.5
09/06 09:01:06PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
09/06 09:01:06PM parser.py:31 [INFO] W_LR=0.025
09/06 09:01:06PM parser.py:31 [INFO] W_LR_MIN=0.001
09/06 09:01:06PM parser.py:31 [INFO] W_MOMENTUM=0.9
09/06 09:01:06PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
09/06 09:01:06PM parser.py:31 [INFO] WORKERS=4
09/06 09:01:06PM parser.py:32 [INFO] 
09/06 09:01:08PM searchStage_Hint_trainer.py:124 [INFO] --> Loaded teacher model 'efficientnet_v2_s' from '/home/miura/lab/KD-hdas/results/teacher/cifar100/efficientnet_v2_s/FINETUNE2/pretrained-20240716-002108/best.pth.tar' and Freezed parameters)
09/06 09:01:09PM eval_util.py:125 [INFO] Test: Step 000/390 Prec@(1,5) (98.4%, 100.0%)
09/06 09:01:20PM eval_util.py:125 [INFO] Test: Step 390/390 Prec@(1,5) (97.2%, 99.6%)
09/06 09:01:21PM eval_util.py:130 [INFO] Teacher=(efficientnet_v2_s <- (/home/miura/lab/KD-hdas/results/teacher/cifar100/efficientnet_v2_s/FINETUNE2/pretrained-20240716-002108/best.pth.tar)) achives Test Prec(@1, @5) = (97.1920%, 99.6440%)
09/06 09:01:40PM searchStage_Hint_trainer.py:134 [INFO] --> No loaded checkpoint!
####### ALPHA #######
# Alpha - DAG
tensor([[0.2502, 0.2500, 0.2500, 0.2498],
        [0.2502, 0.2497, 0.2500, 0.2500]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2497, 0.2503, 0.2501],
        [0.2499, 0.2499, 0.2502, 0.2500],
        [0.2502, 0.2499, 0.2500, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.2499, 0.2501, 0.2502],
        [0.2503, 0.2502, 0.2498, 0.2498],
        [0.2501, 0.2502, 0.2498, 0.2499],
        [0.2498, 0.2497, 0.2504, 0.2501]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2495, 0.2498, 0.2506],
        [0.2500, 0.2501, 0.2498, 0.2501],
        [0.2501, 0.2499, 0.2499, 0.2501],
        [0.2498, 0.2501, 0.2502, 0.2499],
        [0.2503, 0.2500, 0.2497, 0.2500]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.2498, 0.2505, 0.2499],
        [0.2500, 0.2499, 0.2500, 0.2501],
        [0.2500, 0.2502, 0.2497, 0.2501],
        [0.2503, 0.2502, 0.2499, 0.2496],
        [0.2497, 0.2504, 0.2502, 0.2496],
        [0.2501, 0.2502, 0.2501, 0.2496]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2501, 0.2499, 0.2501, 0.2499],
        [0.2495, 0.2499, 0.2506, 0.2500],
        [0.2502, 0.2502, 0.2498, 0.2498],
        [0.2499, 0.2503, 0.2500, 0.2499],
        [0.2502, 0.2497, 0.2503, 0.2498],
        [0.2500, 0.2501, 0.2501, 0.2498],
        [0.2497, 0.2502, 0.2500, 0.2500]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.2502, 0.2500, 0.2502],
        [0.2500, 0.2503, 0.2497, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2497, 0.2498, 0.2502, 0.2503],
        [0.2499, 0.2503, 0.2498, 0.2500],
        [0.2497, 0.2501, 0.2501, 0.2501]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.2499, 0.2499, 0.2506],
        [0.2503, 0.2503, 0.2496, 0.2499],
        [0.2500, 0.2501, 0.2502, 0.2496],
        [0.2498, 0.2503, 0.2501, 0.2498]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2498, 0.2501, 0.2502],
        [0.2497, 0.2500, 0.2499, 0.2504],
        [0.2501, 0.2495, 0.2502, 0.2502],
        [0.2502, 0.2501, 0.2499, 0.2498],
        [0.2500, 0.2496, 0.2503, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2499, 0.2499, 0.2503],
        [0.2500, 0.2498, 0.2500, 0.2502],
        [0.2497, 0.2501, 0.2504, 0.2499],
        [0.2495, 0.2503, 0.2501, 0.2501],
        [0.2503, 0.2503, 0.2493, 0.2502],
        [0.2501, 0.2499, 0.2499, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2501, 0.2501, 0.2498, 0.2500],
        [0.2500, 0.2502, 0.2500, 0.2498],
        [0.2502, 0.2504, 0.2496, 0.2499],
        [0.2502, 0.2499, 0.2503, 0.2496],
        [0.2501, 0.2501, 0.2501, 0.2496],
        [0.2496, 0.2502, 0.2503, 0.2500],
        [0.2504, 0.2497, 0.2502, 0.2497]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2502, 0.2501, 0.2499],
        [0.2502, 0.2501, 0.2499, 0.2498]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2500, 0.2496, 0.2502],
        [0.2498, 0.2502, 0.2500, 0.2499],
        [0.2500, 0.2499, 0.2499, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2501, 0.2495, 0.2503],
        [0.2501, 0.2498, 0.2499, 0.2502],
        [0.2502, 0.2498, 0.2499, 0.2501],
        [0.2501, 0.2492, 0.2505, 0.2502]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.2502, 0.2502, 0.2500],
        [0.2496, 0.2503, 0.2498, 0.2503],
        [0.2500, 0.2498, 0.2500, 0.2502],
        [0.2497, 0.2502, 0.2500, 0.2500],
        [0.2505, 0.2502, 0.2498, 0.2495]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2500, 0.2499, 0.2499],
        [0.2499, 0.2498, 0.2500, 0.2503],
        [0.2503, 0.2498, 0.2502, 0.2497],
        [0.2496, 0.2502, 0.2499, 0.2503],
        [0.2501, 0.2502, 0.2499, 0.2498],
        [0.2501, 0.2501, 0.2499, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.2500, 0.2502, 0.2500],
        [0.2498, 0.2504, 0.2500, 0.2499],
        [0.2498, 0.2501, 0.2500, 0.2501],
        [0.2498, 0.2501, 0.2499, 0.2501],
        [0.2498, 0.2498, 0.2503, 0.2501],
        [0.2505, 0.2497, 0.2500, 0.2498],
        [0.2505, 0.2494, 0.2501, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
#####################
09/06 09:04:01PM parser.py:28 [INFO] 
09/06 09:04:01PM parser.py:29 [INFO] Parameters:
09/06 09:04:01PM parser.py:31 [INFO] DAG_PATH=results/search_stage_HINT/cifar100/TEST/EXP/DAG
09/06 09:04:01PM parser.py:31 [INFO] T=10
09/06 09:04:01PM parser.py:31 [INFO] ADVANCED=True
09/06 09:04:01PM parser.py:31 [INFO] ALPHA_LR=0.0003
09/06 09:04:01PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
09/06 09:04:01PM parser.py:31 [INFO] BATCH_SIZE=64
09/06 09:04:01PM parser.py:31 [INFO] CASCADE=False
09/06 09:04:01PM parser.py:31 [INFO] CHECKPOINT_RESET=False
09/06 09:04:01PM parser.py:31 [INFO] CUTOUT_LENGTH=0
09/06 09:04:01PM parser.py:31 [INFO] DATA_PATH=../data/
09/06 09:04:01PM parser.py:31 [INFO] DATASET=cifar100
09/06 09:04:01PM parser.py:31 [INFO] DEPTH_COEF=0.0
09/06 09:04:01PM parser.py:31 [INFO] DESCRIPTION=
09/06 09:04:01PM parser.py:31 [INFO] EPOCHS=50
09/06 09:04:01PM parser.py:31 [INFO] EXP_NAME=EXP
09/06 09:04:01PM parser.py:31 [INFO] GENOTYPE=Genotype3(normal1=[[('sep_conv_5x5', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 0)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 4)]], normal1_concat=range(2, 6), reduce1=[[('sep_conv_3x3', 0), ('skip_connect', 1)], [('sep_conv_3x3', 1), ('max_pool_3x3', 0)], [('sep_conv_3x3', 2), ('sep_conv_3x3', 1)], [('max_pool_3x3', 0), ('dil_conv_3x3', 1)]], reduce1_concat=range(2, 6), normal2=[[('skip_connect', 0), ('sep_conv_5x5', 1)], [('skip_connect', 0), ('skip_connect', 2)], [('avg_pool_3x3', 0), ('avg_pool_3x3', 2)], [('skip_connect', 0), ('avg_pool_3x3', 2)]], normal2_concat=range(2, 6), reduce2=[[('avg_pool_3x3', 0), ('avg_pool_3x3', 1)], [('avg_pool_3x3', 0), ('skip_connect', 2)], [('skip_connect', 2), ('avg_pool_3x3', 0)], [('skip_connect', 2), ('avg_pool_3x3', 0)]], reduce2_concat=range(2, 6), normal3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('dil_conv_3x3', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 2)]], normal3_concat=range(2, 6))
09/06 09:04:01PM parser.py:31 [INFO] GPUS=[0]
09/06 09:04:01PM parser.py:31 [INFO] HINT1_EPOCHS=16
09/06 09:04:01PM parser.py:31 [INFO] HINT2_EPOCHS=32
09/06 09:04:01PM parser.py:31 [INFO] INIT_CHANNELS=16
09/06 09:04:01PM parser.py:31 [INFO] L=0.5
09/06 09:04:01PM parser.py:31 [INFO] LAYERS=20
09/06 09:04:01PM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
09/06 09:04:01PM parser.py:31 [INFO] NAME=TEST
09/06 09:04:01PM parser.py:31 [INFO] NONKD=False
09/06 09:04:01PM parser.py:31 [INFO] PATH=results/search_stage_HINT/cifar100/TEST/EXP
09/06 09:04:01PM parser.py:31 [INFO] PCDARTS=False
09/06 09:04:01PM parser.py:31 [INFO] PLOT_PATH=results/search_stage_HINT/cifar100/TEST/EXP/plots
09/06 09:04:01PM parser.py:31 [INFO] PRINT_FREQ=50
09/06 09:04:01PM parser.py:31 [INFO] RESUME_PATH=None
09/06 09:04:01PM parser.py:31 [INFO] SAVE=EXP
09/06 09:04:01PM parser.py:31 [INFO] SEED=2
09/06 09:04:01PM parser.py:31 [INFO] SHARE_STAGE=False
09/06 09:04:01PM parser.py:31 [INFO] SLIDE_WINDOW=8
09/06 09:04:01PM parser.py:31 [INFO] SPEC_CELL=True
09/06 09:04:01PM parser.py:31 [INFO] TEACHER_NAME=efficientnet_v2_s
09/06 09:04:01PM parser.py:31 [INFO] TEACHER_PATH=/home/miura/lab/KD-hdas/results/teacher/cifar100/efficientnet_v2_s/FINETUNE2/pretrained-20240716-002108/best.pth.tar
09/06 09:04:01PM parser.py:31 [INFO] TRAIN_PORTION=0.5
09/06 09:04:01PM parser.py:31 [INFO] W_GRAD_CLIP=5.0
09/06 09:04:01PM parser.py:31 [INFO] W_LR=0.025
09/06 09:04:01PM parser.py:31 [INFO] W_LR_MIN=0.001
09/06 09:04:01PM parser.py:31 [INFO] W_MOMENTUM=0.9
09/06 09:04:01PM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
09/06 09:04:01PM parser.py:31 [INFO] WORKERS=4
09/06 09:04:01PM parser.py:32 [INFO] 
09/06 09:04:03PM searchStage_Hint_trainer.py:124 [INFO] --> Loaded teacher model 'efficientnet_v2_s' from '/home/miura/lab/KD-hdas/results/teacher/cifar100/efficientnet_v2_s/FINETUNE2/pretrained-20240716-002108/best.pth.tar' and Freezed parameters)
09/06 09:04:04PM eval_util.py:125 [INFO] Test: Step 000/390 Prec@(1,5) (98.4%, 100.0%)
09/06 09:04:15PM eval_util.py:125 [INFO] Test: Step 390/390 Prec@(1,5) (97.2%, 99.6%)
09/06 09:04:15PM eval_util.py:130 [INFO] Teacher=(efficientnet_v2_s <- (/home/miura/lab/KD-hdas/results/teacher/cifar100/efficientnet_v2_s/FINETUNE2/pretrained-20240716-002108/best.pth.tar)) achives Test Prec(@1, @5) = (97.1920%, 99.6440%)
09/06 09:04:35PM searchStage_Hint_trainer.py:134 [INFO] --> No loaded checkpoint!
####### ALPHA #######
# Alpha - DAG
tensor([[0.2502, 0.2500, 0.2500, 0.2498],
        [0.2502, 0.2497, 0.2500, 0.2500]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2499, 0.2497, 0.2503, 0.2501],
        [0.2499, 0.2499, 0.2502, 0.2500],
        [0.2502, 0.2499, 0.2500, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.2499, 0.2501, 0.2502],
        [0.2503, 0.2502, 0.2498, 0.2498],
        [0.2501, 0.2502, 0.2498, 0.2499],
        [0.2498, 0.2497, 0.2504, 0.2501]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.2495, 0.2498, 0.2506],
        [0.2500, 0.2501, 0.2498, 0.2501],
        [0.2501, 0.2499, 0.2499, 0.2501],
        [0.2498, 0.2501, 0.2502, 0.2499],
        [0.2503, 0.2500, 0.2497, 0.2500]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.2498, 0.2505, 0.2499],
        [0.2500, 0.2499, 0.2500, 0.2501],
        [0.2500, 0.2502, 0.2497, 0.2501],
        [0.2503, 0.2502, 0.2499, 0.2496],
        [0.2497, 0.2504, 0.2502, 0.2496],
        [0.2501, 0.2502, 0.2501, 0.2496]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2501, 0.2499, 0.2501, 0.2499],
        [0.2495, 0.2499, 0.2506, 0.2500],
        [0.2502, 0.2502, 0.2498, 0.2498],
        [0.2499, 0.2503, 0.2500, 0.2499],
        [0.2502, 0.2497, 0.2503, 0.2498],
        [0.2500, 0.2501, 0.2501, 0.2498],
        [0.2497, 0.2502, 0.2500, 0.2500]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.2502, 0.2500, 0.2502],
        [0.2500, 0.2503, 0.2497, 0.2499]], device='cuda:0',
       grad_fn=<SoftmaxBackward0>)
tensor([[0.2497, 0.2498, 0.2502, 0.2503],
